"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-02"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-09-02"
"config.yaml" "8e2abc7d7eb18ac966f40d93e77c7560" "site/built/config.yaml" "2026-09-02"
"index.md" "b1cbe6871680255ceb7faf839e4c116b" "site/built/index.md" "2026-09-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-02"
"episodes/imaging-software.Rmd" "899753b628ceac61817ca6d8a9a7e4c3" "site/built/imaging-software.md" "2026-09-02"
"episodes/getting-started-with-napari.Rmd" "423dab06d21ddaef43427e0e9ebc6a45" "site/built/getting-started-with-napari.md" "2026-09-02"
"episodes/napari-notebook.Rmd" "948a5ec497cb2618b46095c7a84fe6e1" "site/built/napari-notebook.md" "2026-09-02"
"episodes/what-is-an-image.Rmd" "21ce1ae84e72e0517e796c0f49c882a3" "site/built/what-is-an-image.md" "2026-09-02"
"episodes/instance-segmentation-classic.Rmd" "1e9e060760e37406eb1dcf3e36aabd1e" "site/built/instance-segmentation-classic.md" "2026-09-02"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-09-02"
"learners/filters-and-thresholding.md" "c1c2720e0cdd60eef2fce5f47781052d" "site/built/filters-and-thresholding.md" "2026-09-02"
"learners/quality-control-and-manual-segmentation.md" "13946e619bb494a3de10cf3a52fd17eb" "site/built/quality-control-and-manual-segmentation.md" "2026-09-02"
"learners/setup.md" "4620261384c11917be90f60ff867d214" "site/built/setup.md" "2026-09-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-09-02"
